16.9762823308838,8.52367745229772,7.61870708988419,8.76950570565001,10.3812478419807,8.65879679579847,12.1911386690917,4.71084312515648,6.82344493290176,6.98322112327442,7.33716716973431,3.11429681298285,4.33612502581024,9.36239655408606,12.3082321226415,9.52073602899249,11.1375911901461,8.66078548321124,9.20680757275243,8.31461875852174,9.16927153556663,7.70612554963934,9.94188523849644,7.2815076621584,10.8429045647047,7.38949906227923,11.9695534814671,6.71915161597326,-2.63542892402909,4.56415473198784,6.60473013667298,9.07238142565615,6.13748533187374,6.36490817221307,5.9743824815613,7.3838667314058,10.9635685806819,7.28212033135189,7.46427163723556,2.50202735776432,4.84014153215151,10.1873288783421,7.34247454278841,8.37685285607286,3.98252280128792,6.96341298543426,4.51047159186109,3.5700085405638,3.24539267151513
10.8429045647047,12.5232566340127,2.06359263822057,9.22326521061781,12.5925812637842,12.0722196503824,19.6519424704156,8.54478880992918,8.82935434760075,7.0379476429519,11.1990096768981,-0.168690134675364,0.680475413983644,15.9610206853477,19.3238581959587,8.44798625121447,14.6080288252431,6.90595774435702,10.0966577879708,11.3316276302081,8.91097786216535,3.25167848912468,13.8477379223742,8.61445716060264,21.3220263688359,10.9257966955609,14.7800590704261,6.32650411193068,-8.34705781956001,0.937764492446108,9.83138603243484,8.74288008779876,3.54016498589964,5.45813475371511,4.1644111567198,9.81485759390213,18.1354107220687,9.87432967442394,7.23403932673372,-4.50580193562636,3.92775821092974,17.4438574066381,5.38884880727842,14.2006365094799,0.592600653044272,5.65209001297055,5.27409676871051,2.4733668238476,1.1027099732529
7.38949906227923,11.1481111985854,7.17961953490323,8.80226628736252,6.73134647216987,11.5072235811508,20.5799504800311,14.0085597749193,6.9303998219582,6.83130683601298,10.7053272358072,-2.69127337833265,-2.23952495784891,9.80962139085471,6.35891687541729,8.72291239249941,3.61335801903984,8.49836211847003,9.1288212383907,13.959006341148,9.60511500238274,9.41151911678962,6.10524620222921,9.77429002205686,10.9257966955609,28.5581295713722,13.2442186751003,10.8233634361402,17.5861373273106,12.5096006776524,6.90675374365849,7.00314417519406,8.14052176401473,8.22268386671808,10.6023097081017,10.2395200108445,11.6519430861559,18.5101693277328,24.1258871297454,13.0612256639153,9.49798582574142,21.2883768803568,12.0790084291171,3.18361786527438,10.8729280223356,2.37598291938128,7.76850847222823,10.9848482468754,10.0347871949675
11.9695534814671,15.5737503488393,6.31480899122553,6.07275660281167,10.0278154891149,9.52819774408068,20.86944359866,10.5263183480693,7.21588532957085,7.50956999138588,9.31197596794099,3.34229475116441,7.72970940079992,8.77219962081917,13.6702587104561,9.13255797539098,2.87226723200684,7.88372609107897,10.1758026489793,13.8256028688696,12.1809047379676,6.87854304654748,8.11100621404078,7.62566916823196,14.7800590704261,13.2442186751003,37.7107123722892,10.5974132347992,-0.582892301800388,8.55001880864788,3.00336644144383,7.20373596127036,6.84034721395931,7.20394578505435,8.25986324387403,9.02474215522372,15.2927013799977,12.3282754612055,16.247563358146,2.48761368037216,6.76916028441345,15.4574724626588,10.636747741573,14.982160187567,7.05682310554154,6.91687340370095,6.42123595778953,6.09756315055344,4.2428349645585
6.71915161597326,8.65190531489236,9.48239604215534,4.88771936659256,4.78150998539041,7.40016626450316,10.5177816407279,12.33709645409,5.62595566415669,5.71657120996053,5.71549851645896,1.87002798566754,5.33828495260058,6.32664699009359,5.50755672043894,7.70361848566995,3.64446642459694,7.30578639345479,7.86419610157482,8.34228368172755,9.69289735883358,8.52915171486121,3.8661970328877,7.37026200446686,6.32650411193068,10.8233634361402,10.5974132347992,16.3752260917428,16.1082360953083,9.41960966979585,5.57240957929549,5.34930618401676,7.67950883343904,7.21877580929363,7.89741578923273,6.99987530602475,6.12597207746031,11.6577662124399,16.8112198303746,10.5392333528579,7.65832297864796,9.50239713971361,8.25555511490571,5.34806672091176,10.1290890548431,6.4894518741299,7.28979658143661,9.29209287765039,7.26458857756674
-2.63542892402909,-0.226416130714969,17.7914368502732,3.74232398042019,-4.98718961755751,5.80778536711613,-3.04521709904674,14.2884485052729,3.47923158415846,4.99836883106211,3.36116711681466,4.66411019802047,-4.19404502107816,-6.29121490460675,-16.836361356056,6.28050655160842,-16.3695716828151,10.6541785412724,7.17204853686995,7.06010845813121,7.37897504161658,17.4677280106508,-8.75516032851034,9.90839784416693,-8.34705781956001,17.5861373273106,-0.582892301800388,16.1082360953083,71.3409146881481,27.7623255837921,-0.746438894089202,3.06550390824572,15.3223508316966,13.1057133515135,17.3250905060431,6.82346225285546,-9.60216164123833,20.2673337445882,29.064393487564,42.4157460755597,16.4004741057437,2.9130352822918,10.1531046849578,-12.4178913713435,28.3289503777948,1.50645522962231,12.9386709071947,25.1184935654048,22.963671522715
4.56415473198784,7.39101181204034,10.1451471916271,9.57579929999692,4.50724460866137,6.93655084728177,3.21664172060312,7.72945235899574,6.57689103340367,9.89610184999195,4.30899546481164,9.75149964801817,7.90593004484399,5.20968593071564,-0.108614690406556,7.18839915191135,0.838262041924291,7.35519275509981,5.80660048015144,3.85275538102889,8.16298666067771,12.2427287589672,4.45239750570556,7.37789806819107,0.937764492446108,12.5096006776524,8.55001880864788,9.41960966979585,27.7623255837921,39.8097980760626,8.47204933669872,10.1519341209875,10.4580345102229,9.46016218206698,11.5719416130537,5.32673470698263,1.2413105518611,8.6412588952278,18.8812903559813,22.7890844754811,12.7341328458433,4.17726079920991,17.419678354129,1.90403230189402,16.4286279509584,6.76034699207884,9.00306951863612,16.4243559227044,11.0045491883204
6.60473013667298,6.99572151386735,4.61292048980921,12.629002369176,10.9592154110735,7.97191569260835,9.23871598201216,9.71069634386936,14.228422548902,8.26530354067092,5.70755504906089,2.15892168174753,3.3070779957945,13.5690988682597,14.6437828677123,9.8807776290354,16.4873877617185,7.55582807705114,7.15389424582409,6.44258475295657,5.98694696210564,6.58302163402239,15.0555869668489,9.20197988257183,9.83138603243484,6.90675374365849,3.00336644144383,5.57240957929549,-0.746438894089202,8.47204933669872,31.1792752642996,12.177172070662,7.16915681117969,7.93349534752884,3.15364546860827,5.9592597907279,7.67393953859484,2.70351035478519,3.39182344626972,-2.64442175679628,6.00954641729428,8.20034858061102,9.31277431633369,9.33916188038351,6.39565511218433,6.18468406700717,7.55228046620224,3.17405371288821,0.118820779108551
9.07238142565615,4.36900384343656,4.98528252094508,12.3800648656762,10.931100936677,8.00516728692879,8.4872367108748,5.89983809619565,11.4388913674128,10.3427464956055,6.61304546498585,5.27799836907978,2.58153254611936,9.28782877875702,10.4176811225091,8.17452003611473,11.5789966466703,7.33023827806998,6.95692582700391,3.77782112748029,7.14164891217096,8.60477231366117,12.3211565559799,7.07298251350276,8.74288008779876,7.00314417519406,7.20373596127036,5.34930618401676,3.06550390824572,10.1519341209875,12.177172070662,18.4171930901433,8.82017182915535,7.50045154389688,5.93670676672767,6.93838369933887,8.76082248815004,4.88219220707776,4.81577002625088,7.31318679098894,7.34596375512728,7.85492644515212,11.177254981265,8.59401518349004,6.94023612746371,9.09576977104635,7.32794654474917,7.29709482638188,3.41869050077383
6.13748533187374,6.50904916834809,10.380847021016,8.75935355000324,5.85507796883938,6.39051351719375,5.77516906128652,5.90918864017838,7.57961780120849,8.41119426925609,6.04136595062442,3.13203052953923,3.20108784469558,4.29093471222194,2.20453957922952,8.19865870220731,3.1738889456268,9.45634483337448,8.15231635645208,7.08814347883312,6.77820529977098,10.9062117454731,6.14431698801407,8.43153828973911,3.54016498589964,8.14052176401473,6.84034721395931,7.67950883343904,15.3223508316966,10.4580345102229,7.16915681117969,8.82017182915535,14.9773777351699,10.4732303434911,9.4473007262418,6.87574540425361,3.86075823234427,9.59115751320149,9.73121414360906,11.8621900833229,11.5967898197577,6.86026495656353,4.663135731357,4.82008249305382,11.9247132317118,6.19689494258986,9.82791937419579,9.42566783941773,9.98280243378036
6.36490817221307,5.23504215911915,9.05405438604117,7.06353749402308,7.75054260783847,7.47186411424086,6.96980538649098,6.86735905088892,7.99306825306433,7.32625438083599,7.45329951806736,3.8593846173673,0.670769641066416,4.83690405234423,4.30091582168585,7.77380128918875,4.22622258427903,9.00442207479704,7.96008640126968,7.49004313029618,6.51548719983285,8.52696546610087,7.11060440311307,9.19404360022559,5.45813475371511,8.22268386671808,7.20394578505435,7.21877580929363,13.1057133515135,9.46016218206698,7.93349534752884,7.50045154389688,10.4732303434911,12.9398506269773,10.0012403985016,8.27819579290233,5.35260533295293,9.14269170971737,10.3345514555179,10.6376626708591,9.72730610358284,7.87281072325553,6.01469388862568,5.03445201918732,10.3372031256425,5.2980845044138,8.92025184240024,9.23845370175746,9.4340573868668
5.9743824815613,6.85034493632992,10.7218863678026,5.59363265713198,7.08846101240407,7.69982794516238,7.66300503330991,6.23043676582818,5.27655960370181,6.88532425790963,8.73493306285551,5.45173537415481,2.89023787731096,2.89889386253969,1.50338459461916,6.69021148964021,0.30905360097396,8.52002930763085,7.75047138381097,8.39329919618815,7.53066717022654,9.19202855807014,3.72507630850912,8.73924767913931,4.1644111567198,10.6023097081017,8.25986324387403,7.89741578923273,17.3250905060431,11.5719416130537,3.15364546860827,5.93670676672767,9.4473007262418,10.0012403985016,16.1314179492135,9.56125095171598,6.22977719599284,11.3386730517454,15.0736217408547,16.1802439603575,10.7031069831788,9.10629260023939,4.61341419306179,2.90948106090113,11.4556518500491,5.12500309244242,7.08570780544463,10.8846915874978,12.3570879624593
7.3838667314058,6.573426564288,6.23910152964841,6.73197400600736,8.41396376787823,9.81822757563644,13.0256832296592,7.22175084920303,7.05386690822318,6.03525997549509,12.4457502514935,2.46935345995003,-1.29161605203537,7.90712454737996,7.55027046576327,7.21046469547981,6.87686666523537,7.68242344149866,8.39410579857749,8.61452682021415,6.97012551452966,6.59417892724425,7.23047417393516,9.57117074784458,9.81485759390213,10.2395200108445,9.02474215522372,6.99987530602475,6.82346225285546,5.32673470698263,5.9592597907279,6.93838369933887,6.87574540425361,8.27819579290233,9.56125095171598,14.0463691544787,12.0436008190241,11.2786152818435,10.50667073796,6.11657960570948,7.04541647319539,14.5251860962232,4.08672872706387,6.92426799767529,6.36732396226572,5.2349815032171,7.31341775376351,7.08998672998935,11.009257413092
10.9635685806819,14.067564587881,2.46187472369777,9.07172904624416,12.7654334849423,12.1446982920251,23.2719019111218,6.16787008233702,7.34442836833869,7.60145175344642,14.1259360024947,-1.43460126601484,-0.164584685258975,13.8856560523745,17.3015876278411,7.82952054059545,13.6917349671369,6.6025291998197,9.31947557370816,9.72524158095101,8.74528669076099,3.92358230902332,13.1008941917046,8.56490386138762,18.1354107220687,11.6519430861559,15.2927013799977,6.12597207746031,-9.60216164123833,1.2413105518611,7.67393953859484,8.76082248815004,3.86075823234427,5.35260533295293,6.22977719599284,12.0436008190241,28.6223762828005,10.6907398663742,10.2853228030043,-3.03928178799614,4.86860756318792,21.6024980026264,4.28677357189886,13.6107689879041,0.175547360892661,7.18313410033407,4.38649972686106,2.57062979278487,4.55821632551737
7.28212033135189,8.54592817898054,10.5916007886894,5.54003605927567,4.55151682386759,11.0317154303274,20.5366046528937,11.1208520797956,4.90300814458847,5.72565698543645,12.5709799405468,-4.33235566224348,-5.34789021682754,6.48291670833975,2.59414203804022,8.2641788022588,1.43887594025925,9.6525864723292,10.1606718046689,12.9168987460804,8.78614360460023,10.3250296382252,2.44710663980134,10.0861740477967,9.87432967442394,18.5101693277328,12.3282754612055,11.6577662124399,20.2673337445882,8.6412588952278,2.70351035478519,4.88219220707776,9.59115751320149,9.14269170971737,11.3386730517454,11.2786152818435,10.6907398663742,28.7482030845204,26.3768078624151,13.1331541955769,9.36897661772368,22.2102371415576,6.11688899225576,2.29341370124451,11.1480297831261,5.32719926876469,8.32838361324899,10.5800053223299,14.6021792404257
7.46427163723556,10.1759440618767,20.0974864838223,2.35483797520615,4.49789844072112,10.9557948044353,33.3046161379727,19.0668167103873,3.8657252485416,8.04589607674849,11.8129358687679,-5.60135679514753,-0.494995476724922,1.2115507519796,0.302319771024451,7.53163833939242,1.54017581499639,9.90842185701516,9.35392789015309,18.8624111177192,11.5017381919699,12.7877409852628,-0.462240206395762,9.32073999585678,7.23403932673372,24.1258871297454,16.247563358146,16.8112198303746,29.064393487564,18.8812903559813,3.39182344626972,4.81577002625088,9.73121414360906,10.3345514555179,15.0736217408547,10.50667073796,10.2853228030043,26.3768078624151,88.1606522541243,26.052765722703,9.87007360760861,28.5801737469871,24.491944824423,-0.103836249133074,13.4610163395963,12.2564522443847,5.74849106969169,13.0922380854977,14.5385849723584
2.50202735776432,-3.24607031998639,18.0567491942732,2.24179016383477,2.20161692295137,5.66305869067421,-0.791503002150385,10.3474451699163,7.53635691624297,8.51513666959873,4.38729211579727,8.44925506333685,-0.636130128807625,-7.30864979641848,-8.90484642293015,3.37277103400848,-9.3855933595892,7.63292670506603,5.2130707829954,8.13000872889049,7.32848175638943,13.3019201404997,-3.51966854359442,5.42020673834138,-4.50580193562636,13.0612256639153,2.48761368037216,10.5392333528579,42.4157460755597,22.7890844754811,-2.64442175679628,7.31318679098894,11.8621900833229,10.6376626708591,16.1802439603575,6.11657960570948,-3.03928178799614,13.1331541955769,26.052765722703,56.4831858702538,13.0478597742357,1.60918982209449,8.91949241482315,-5.64941836786733,24.6330033903839,6.8784474822415,7.98976422897314,19.1908143860143,16.0864276685034
4.84014153215151,7.89255814712714,8.36432389036699,8.6825207347212,5.82644114086519,6.19147133511125,5.90047009158193,5.8156149110518,6.52157039377837,9.20681461386339,6.6014057524231,3.97549428825826,5.80225036189175,4.52834893067194,2.38736326923754,6.88201038194016,2.25720184172022,8.07940917782546,7.21628338198107,5.40028915783351,6.76978002064379,9.84898475293939,5.53308638077246,7.71644329057465,3.92775821092974,9.49798582574142,6.76916028441345,7.65832297864796,16.4004741057437,12.7341328458433,6.00954641729428,7.34596375512728,11.5967898197577,9.72730610358284,10.7031069831788,7.04541647319539,4.86860756318792,9.36897661772368,9.87007360760861,13.0478597742357,16.0951518657583,7.35160280167601,3.65129055420703,5.38162419530456,11.5814622711519,6.18092298891563,10.3407307670369,11.6227814044645,10.3443484096435
10.1873288783421,14.1685914087472,6.26721395616182,9.69675902171723,10.1066187427778,13.5453408491407,38.7497164488727,10.5834461263643,6.87934517159502,7.46984457595325,21.1294815699762,-12.8089396763898,-12.7050688434078,13.7299711514615,12.3254159661456,9.19101815310971,12.4481827828483,8.93636930180155,10.6261911837706,13.1810474943352,9.12649583223965,7.45733638836072,10.261003828613,10.8691910272606,17.4438574066381,21.2883768803568,15.4574724626588,9.50239713971361,2.9130352822918,4.17726079920991,8.20034858061102,7.85492644515212,6.86026495656353,7.87281072325553,9.10629260023939,14.5251860962232,21.6024980026264,22.2102371415576,28.5801737469871,1.60918982209449,7.35160280167601,53.8506893327183,5.90872837842014,8.34477453091968,3.58049140987466,6.85027740541514,7.08005724945608,4.86326895626245,13.4832877924307
7.34247454278841,5.57225746552285,8.41735270094558,7.84726793447609,6.87978381223643,6.65942223942092,12.1108079535552,10.9731997781324,7.27205058958069,6.59251359583899,1.87868323914762,6.04707056729235,8.307520130754,6.85818095714936,6.475849959311,5.51367741166745,9.28823290442614,5.0934320118568,4.58625082189929,6.49621040692473,6.61761366555576,6.84794366846385,7.18741160330316,5.61142395825782,5.38884880727842,12.0790084291171,10.636747741573,8.25555511490571,10.1531046849578,17.419678354129,9.31277431633369,11.177254981265,4.663135731357,6.01469388862568,4.61341419306179,4.08672872706387,4.28677357189886,6.11688899225576,24.491944824423,8.91949241482315,3.65129055420703,5.90872837842014,53.0369416167927,2.70598200826125,8.4648366667049,4.76730161762942,4.66412980843056,7.18888194303433,0.486658245285124
8.37685285607286,11.9281118534917,-0.159201346336263,8.22816889477781,10.9588145167155,7.21455953330019,10.974387372006,6.97857761156026,10.1049732874898,8.8668100528552,7.66086705084558,5.82435710315373,11.3934301289652,13.0369282305789,17.1146448009057,6.95187757099968,15.2190926796033,5.25075601931388,7.44818896990437,7.47703291802293,7.71366826696736,2.92413132363495,13.1673134293342,6.0835611661627,14.2006365094799,3.18361786527438,14.982160187567,5.34806672091176,-12.4178913713435,1.90403230189402,9.33916188038351,8.59401518349004,4.82008249305382,5.03445201918732,2.90948106090113,6.92426799767529,13.6107689879041,2.29341370124451,-0.103836249133074,-5.64941836786733,5.38162419530456,8.34477453091968,2.70598200826125,37.176724851761,3.22218382904719,11.2452528676064,7.31030344738701,2.41577975397908,0.0565757189430682
3.98252280128792,7.19842340629816,13.7932301270828,5.22556109118085,2.97120170692961,6.30801343953529,2.70199269527849,8.14371096542497,10.7552425659034,7.99718135759655,4.71836830977936,6.43608319697113,1.92608952967927,0.147059376407562,-2.11393940970721,7.03305916384211,-8.05657635671297,8.08416345757478,6.9782346432731,7.70282606850964,6.77051367137091,10.0642083516177,1.02331872640179,8.1413946950796,0.592600653044272,10.8729280223356,7.05682310554154,10.1290890548431,28.3289503777948,16.4286279509584,6.39565511218433,6.94023612746371,11.9247132317118,10.3372031256425,11.4556518500491,6.36732396226572,0.175547360892661,11.1480297831261,13.4610163395963,24.6330033903839,11.5814622711519,3.58049140987466,8.4648366667049,3.22218382904719,30.7995094210009,5.73988663085299,12.069243927882,16.6517681743853,12.7675098490114
6.96341298543426,2.13949355647644,5.26552793325949,4.47514167795136,6.37769950830556,5.0810873213722,8.04140738726201,4.65875295792901,8.36747672777981,11.1292133775878,5.65099837886363,5.06000671010769,6.81328187950554,5.16797557881351,7.10656369877382,5.11691154037743,10.6347691273472,5.54108147933496,5.55951656893629,1.73883629189789,6.53788507979777,7.75716415013723,6.12879528211621,4.0606262813511,5.65209001297055,2.37598291938128,6.91687340370095,6.4894518741299,1.50645522962231,6.76034699207884,6.18468406700717,9.09576977104635,6.19689494258986,5.2980845044138,5.12500309244242,5.2349815032171,7.18313410033407,5.32719926876469,12.2564522443847,6.8784474822415,6.18092298891563,6.85027740541514,4.76730161762942,11.2452528676064,5.73988663085299,26.1311122157174,6.63395485690711,5.79353853491017,4.38874662529593
4.51047159186109,4.36987472348006,6.06569782956305,7.37286757848355,4.66223132548651,6.58847386208707,5.74848434941186,8.07692276253001,9.60963816893984,8.29122246605404,6.77878055380662,3.55404034456211,1.16965954105863,6.45990724414085,3.80663216645461,7.24252087296467,3.71943214203914,7.25637386061224,6.89156718086305,5.03637694048865,5.59837950475286,7.33441525163412,5.90628387787313,7.74648076025846,5.27409676871051,7.76850847222823,6.42123595778953,7.28979658143661,12.9386709071947,9.00306951863612,7.55228046620224,7.32794654474917,9.82791937419579,8.92025184240024,7.08570780544463,7.31341775376351,4.38649972686106,8.32838361324899,5.74849106969169,7.98976422897314,10.3407307670369,7.08005724945608,4.66412980843056,7.31030344738701,12.069243927882,6.63395485690711,16.1758100357951,10.9388372375456,9.41969029172535
3.5700085405638,4.10046226932783,5.99700130604034,5.5786378741268,3.44430394876297,7.22767420864928,2.88484717145707,9.15632956027279,7.30172972469258,9.06669681216828,4.71155437327981,7.90693510080224,0.0140084890347503,2.98379298181669,-0.124602367298948,5.75768844394349,-4.05333018818539,6.48472163616932,5.86855752655086,3.9363563001552,7.02251428040443,8.22608828061829,2.81978361830864,7.44129679572895,2.4733668238476,10.9848482468754,6.09756315055344,9.29209287765039,25.1184935654048,16.4243559227044,3.17405371288821,7.29709482638188,9.42566783941773,9.23845370175746,10.8846915874978,7.08998672998935,2.57062979278487,10.5800053223299,13.0922380854977,19.1908143860143,11.6227814044645,4.86326895626245,7.18888194303433,2.41577975397908,16.6517681743853,5.79353853491017,10.9388372375456,28.7337115245947,10.9875654494564
3.24539267151513,4.10593459127964,11.5607722091047,3.56013600782275,1.7139861527677,6.65370338309579,7.38756799871397,3.07628031379417,3.38274165430553,5.23960085152206,14.9071460774505,5.975035541662,-2.10695811833435,-0.119782535444635,-4.59410597595856,5.11863404859723,-2.14516204614199,7.76251219082982,6.69795329694377,6.08087064518946,4.48977090241788,9.58855510703452,-1.27237163498701,8.22556571025925,1.1027099732529,10.0347871949675,4.2428349645585,7.26458857756674,22.963671522715,11.0045491883204,0.118820779108551,3.41869050077383,9.98280243378036,9.4340573868668,12.3570879624593,11.009257413092,4.55821632551737,14.6021792404257,14.5385849723584,16.0864276685034,10.3443484096435,13.4832877924307,0.486658245285124,0.0565757189430682,12.7675098490114,4.38874662529593,9.41969029172535,10.9875654494564,26.8431211627826
