0.0616800956153276,0.0381002074710486,-0.205474105387283,0.00664710130208237,0.15732688175187,0.355103407352514,-0.011751117096007,-0.0831817388627716,-0.193077634337933,-0.125010623779381,0.069045904659285,0.00756207348667627,-0.00759772695994456,0.139169283377599,0.824176630732025,-0.501958851784157,-0.0244331909809435,2.18905059216281,-3.00962471868023,-0.104931220711352,0.218358949240387,-0.0369426718356579,-1.25475583836813,0.672861201246009,0.507818764197584,-0.0450728274835739,-0.0314364357614498,0.0287955695324966,-0.0338259306113578,0.000855297836208959,0.0387172739079434,-0.0246745833910494,0.826105145513134,-0.251770485254084,0.00441192358900735,-0.149550574996118,-0.026289436561913,-0.0778063687538465,0.000635091250553193,0.0894493641310388,-0.120437706002284,-0.00221585923643886,0.0146515079716516,0.000212719851648862,0.0428872265283227,-0.00143699388204711,0.146509855417179,-0.0429433611239017,-0.0670946271170554
0.273357590959744,-0.0786881613439126,0.057643005076078,-1.41366488714865,-1.3232578306206,-0.794897321283434,-0.0209619558490781,-0.0961888865986588,-0.245320224634501,0.0474892829921163,-0.110688586551145,-0.0341563419835869,-0.0277619756675859,-0.181612006304473,-1.40116713765772,1.34675170605597,-0.0667132908791943,-0.114944039372227,-1.03354237435859,0.00307438445411609,-0.516210556484455,0.309244015420247,2.28822825129701,1.89997586200659,1.98784950694857,-0.101241086459857,0.0865493639854281,0.349387796348422,-0.0742658527410997,-0.10918159067207,0.0707838507410426,0.349024536633778,-0.35035989983079,-1.73918291621081,0.712231316450401,-0.48677420258267,-0.145907347744743,-0.330465223894277,-0.0184106521315074,0.247055520899341,0.701048019456761,-0.0305301592242574,0.101768085827455,0.00526178884530001,-0.0303638628711748,0.0462613788262083,-0.177546324138873,-0.0694036654058078,0.269598353604897
0.0341700933077867,-0.134584866076783,-0.241233818902564,1.1527557341452,0.753440852995995,0.0403900899208105,0.033081715591537,-0.0654826579511994,0.1385944513339,-0.273188233911055,0.0231741472414446,0.0304493671950817,-0.021460663582571,-0.701057294542246,1.19512714813476,1.97822888654635,0.207885718993075,-2.35404963951158,-0.0228057542385243,0.0160691789814636,-1.59940238238405,-0.545495841597162,-1.61467813036333,1.29610012549093,0.292277249628215,-0.0142620155727594,-0.0325942692598086,0.333405979321702,0.086774642663213,0.111279601583394,-0.188657516107156,-0.834289360192992,2.15453527245316,-0.906827230966981,0.930829109213527,-0.999302418319851,0.0454226053808102,-0.0245974797157975,-0.0345018089016471,0.195604734966432,-0.799685513467299,0.0247902798227496,0.104099342491016,-0.0120100978187955,-0.29417921283696,0.344384657043128,0.00859939452272091,0.130905712441108,0.061316983045863
0.0905367848656852,0.146537942502975,0.32196475879504,0.273866227993718,-1.55504873571309,-0.0743534694546772,0.0281985674802378,0.186253764931501,0.252951782368315,0.297049904135877,0.113758699701032,0.040567597457654,-0.0080332213133127,0.301606587094401,1.25901689623631,-0.630898785970418,0.0228577422375155,-1.08090851037874,-0.681918671297547,0.0618048441818998,-1.12405411354944,1.77571117578843,-0.691447053388718,2.08197550154924,-0.496780832205377,-0.0475111879778194,0.0657653375373195,0.14086285941807,-0.280766895978186,-0.177455712005437,-0.560853188997023,0.865267578381064,-2.26984486030576,2.63089509946996,0.444565546119242,-1.57706434009182,0.265191861147917,0.0923816189378003,-0.0106997277738048,-0.0106693098876703,0.122171688946859,-0.000534731163037828,-0.191505931969642,0.0127806544709345,-0.000953006989462519,-0.228596348609789,-0.063942718719807,-0.0647522406682912,-0.0811213852738811
0.584544469023875,0.0752033236139752,0.182008342395867,-0.892055019049593,2.09831749545427,-2.34469292735821,-0.0564873561992639,0.369285590259463,-0.495194110082807,1.00367739746883,-0.199287041489531,0.0357775803791017,-0.134091858671872,1.37512195167574,-0.973097096888039,-1.68412694612614,-0.0439837548176487,-1.33865930038754,-0.175296201378557,-0.157628117395648,0.0356782335145702,2.50487824930157,-0.821140978631717,0.324264499954405,1.56216787669717,-0.0224779350308615,-0.076212810345108,-0.428639698385018,0.118264367448762,-0.0304604640539142,0.280200881741758,-0.61902248373055,0.825814851446299,0.120554817847307,-0.524307348244247,0.68468398113881,0.103359212567544,-0.237350059334694,0.0313355441507925,-0.103791872691006,-1.12534218553613,-0.0149100633566968,-0.0747692733025307,-0.0496663611797649,0.267966973474314,-0.488613156337731,0.417211868022947,0.148540257526009,-0.0667596229810814
0.613575607959979,0.152282198691806,0.216632244030525,-0.541217830109337,-0.24957542280086,1.99541594614544,0.03085203758948,-0.0611927474552067,1.46155840592699,-1.48510047421085,0.0753765150336945,-0.0741765410941913,0.0950959810940118,-0.38176790068628,0.766057463058518,-2.63926794849173,0.0476232950422796,-0.913450858097775,-0.320254967559727,-0.173629850773733,0.278478319815355,1.79729890955846,1.91338380765505,-0.187873055689255,-1.0852554035551,0.00181352051242378,0.0613120957460415,-0.304077121071919,0.26553168305173,0.00992101598715933,-0.208582162563745,-0.797523161947618,1.20906730652031,-1.57205877137886,1.20263567637166,-0.979785592525664,-0.0624013860559905,0.201859977721481,0.0366395256990008,-0.464135560113876,-0.47962989580007,0.00370531664790539,-0.0599128865507837,-0.00772850485876446,-0.286115736810529,-0.0708304423241574,0.731819176481278,0.133798923904012,0.093953153030936
0.606144788973476,-0.222425322426173,0.448629369790919,0.574243018125359,-1.08733028564791,-2.31696020904184,0.0186325095287923,0.241616941963001,0.938034515599041,0.496850791526358,0.159388463473006,0.0141467805854064,0.030482880944994,0.319738126009039,0.202781382075386,-1.99539715729526,0.0296106060809943,0.378042673797082,1.363425006687,-0.547565283423566,2.23423860461595,-2.581718515681,-0.286415038836525,2.73797607255436,-0.684805567332239,0.333037886988045,-0.0276856105962337,-0.787224817446682,0.143861023465958,0.1276021957469,-0.0932354538730896,0.233964961199812,0.868058436805052,-0.631456019601356,0.275700481248955,-0.834357469215533,0.356161944222,0.305363272408863,0.0106638832862236,-0.0274399354421177,-0.42207792381132,-0.0306533056399449,-0.0537158843120916,-0.0252767439906194,-0.344916339642833,-0.0332360658413016,-0.471944492182671,-0.109973681558837,0.176374939796959
0.434509698174004,0.113005189609737,0.189036898639619,-1.61992797581469,0.657254460094081,-0.385810602545447,0.0465272124899971,0.362838620529939,-1.14119722365703,1.71615997240831,-0.243804895177808,0.0164309282411029,-0.0256892952289071,-0.0892168688763365,2.24980577701323,0.394706235526852,0.0990402651754839,-0.448832560392754,-0.515112149346027,0.471232390518408,-1.28775960083856,0.145255069442145,0.634225987567885,1.47818989412809,-3.36995970622078,0.0388912951469159,0.245876898013342,-0.745929597841962,0.567140954385363,0.0361346675730693,-0.280882049937892,0.733555904372595,-0.239656829826608,-2.02628250342586,-1.55211782685405,2.39237148372393,-0.11832691681137,0.842200914319703,-0.0322382104033067,-0.149014935137188,0.989810311977323,-0.0141588407517239,-0.153980157910876,0.0201153085167627,0.320135519165754,-0.41263163772697,0.106448387590101,-0.264751097454143,-0.304982995837259
0.494346517719013,0.159337939718548,0.139169501880186,-0.302667650508413,1.68079597495359,1.3261765908339,0.0924285030898072,-0.196123246627604,1.38802313422983,-2.20616230770398,-0.179514833449028,0.023094167371783,0.100594697463673,0.194892065976026,-1.33737387628435,0.628870663798232,0.277430519049936,-2.02506943737452,-1.24755937387614,-0.341260139669864,2.03399279544157,-0.257059161116148,-0.555901712289776,1.54793718746331,-0.018668237087901,-0.0351390400301623,0.182652184860629,-1.07295543840529,0.240938613032334,-0.203450295886512,-0.26826084792578,-0.311144479708318,-0.151687127300947,0.787458343438656,-3.04651727361866,-0.105425255293843,-0.152016017729193,-0.0182947825456132,0.0983144073051252,0.035782988810224,2.8696065675043,-7.33377275387774e-05,-0.00128003709312223,-0.0258519701382548,-0.145235063254788,0.5179191311172,-1.06829558599876,0.0714402125381982,0.35334188009184
0.441687349487011,0.391579978276941,0.562772906868548,0.926629011358416,-0.85447275088387,-1.29333545338772,-0.090797879402483,0.00182508831694297,3.53080874943767,-1.06542042302268,-0.317787003198241,0.330331467139204,-0.318705542454215,0.0469943708775497,0.119349520374454,-1.32233469145775,0.220176542259858,1.38393873675604,1.03813557096126,-0.261515469822264,-3.2159192592849,0.677377767886497,-1.24627676498492,-0.135773346640268,0.896612865856134,0.096341992199467,0.0424012329812819,1.59440381873229,-0.317718230921655,0.506700914138209,-0.758859771465361,-0.767872124357201,-0.0814232323237997,-1.09487645187034,-0.323555014964971,2.35035638462741,-0.341304976004612,-0.355111118798734,0.0506635248494424,-0.243569226740081,2.18897538220444,0.0577495150313268,-0.0115159910513422,-0.0633169834958217,-0.640021386540655,-0.00517449185838621,-2.17493737791022,0.465076784703649,-0.715975491837273
0.384435501101243,-0.215385428596835,0.59373996442295,1.31613810901991,-3.5028701386749,-0.0249796586710758,0.12223958362337,-0.625320359090169,-0.624302713323718,-0.319515537009181,-0.192688859228913,0.214659388148793,0.281251334408897,0.501792069836929,0.729605705851666,0.197618452884803,-0.697599385140617,-1.77319089879945,-1.70995293251773,-0.436609910389226,0.617921129637749,-0.298892109269925,2.04555612219341,-0.0734685811742296,0.537089405806135,0.299676065654702,0.107829099004529,-0.628008627647471,0.195612940608776,-0.146790825421109,0.019571988918582,-1.49924216403359,2.17672623740883,2.60889714464431,-0.739015813725967,4.00018848919691,-0.650087203101061,-0.145139037504288,0.0614230073282446,0.580455258327811,-1.67511070617846,0.0293704688524178,-0.0364567126152132,0.0400616856075084,-0.0934178920403948,0.711224672760912,-0.892912615773786,-0.0964370067245148,-1.08262392309775
0.260039763517073,-0.505472235031394,0.255901313291189,3.82081907850763,1.88260658591056,1.3445104121676,0.139744279081148,-0.933922398587977,-0.153755908884794,2.40204840660858,-1.93990097804792,-0.00857212305321568,-0.240263168136306,-0.155714834822899,-1.69509453237006,-1.57020992043056,-0.944512742408644,-0.192754726426406,-1.14773022512134,0.584164686710476,-0.521164327514477,-0.993636510833919,1.65091857517635,1.66856887842775,-0.640989746247064,-0.161706698205767,0.554555337142279,3.27379587596396,-0.353050211189491,-0.229845915639564,0.31833792569298,-2.42345510372551,-2.21795725146805,-0.670523332481713,-1.12919787605281,0.204493959807686,-0.522389105349871,0.345072046379738,0.0210309327229204,0.369233861466673,-1.11534601146183,-0.146089257655205,-0.115735895870385,0.197856085082918,-0.578439337936992,0.320749192835665,0.493017586994124,-0.416602505381332,1.71975796492347
0.535774708572501,0.242978649135408,0.190871223114403,-0.760332316868788,0.319458848761209,0.259700167906733,-0.122794007208449,-1.89583560593771,0.639339849473946,-0.101582205590757,5.16524535369245,0.723500490017974,0.331963586229037,1.63111851644055,-3.1485123549414,0.670550864638172,-0.184255744161553,0.695707778688894,-0.135831861774091,-0.1550081904246,-1.25089505343613,-0.326480639437403,0.204729709689233,1.07500076867162,-2.45031540913188,0.664909943363014,0.453770315173451,2.10875626032773,0.432511717381998,-0.2821689650623,0.322785203271219,-0.499674358077507,0.61309372677911,0.392752910420235,-1.24321234088315,-0.965929901481248,0.64870331638512,0.155792360740388,0.0953856554014633,0.76300039743356,-1.30935741316604,-0.100705620929628,-0.201013017848281,0.327710602176817,-1.15259456177134,-0.191650783344133,1.40120223443503,0.503708454893928,-5.0790579516525
2.12118440150543,0.573593834211596,0.893344042113769,-0.165367133106401,1.89878908587399,-3.687202344419,-0.0400316175549691,-0.388060238799188,0.829946015582985,-3.82722453660825,-1.78468506335096,-0.106382144149447,0.188092778355371,2.28414972871896,0.452224302282945,0.897773228327407,-0.31875272178216,0.383498568758083,-1.9614158139734,-0.378322828000985,-2.47294048162773,-2.18910447238898,2.07631578114563,-1.81267327393114,-1.50908956403269,1.01151624887319,0.639148329749061,-0.664473678393135,1.49535381799516,-0.39149262325909,-0.05142262204149,0.605120186989677,-1.04501970774618,1.38193823728389,0.800011149810154,-0.740566872190127,1.05200366660406,1.08386675913037,0.130371650944005,0.333706638492742,-1.03015970832771,-0.169876912444099,-0.321484741381467,0.150984674019387,-1.24315430142122,1.41973575914402,1.62606754711139,0.336933984295865,1.77490292694462
2.53856536489556,0.562809316651735,-0.908851915607581,-2.80114660523558,-0.287364829253246,1.55754825124398,-0.0281263211041704,0.974376643816495,2.49317215690698,4.64050804561294,-0.243973070643546,-0.544794844627066,0.404695686244183,1.03118148251059,-0.779388907105487,0.7247516278133,-0.338669970404638,0.518741110592945,-0.624866565613533,0.219928451906685,-1.58850503215853,-1.10260467531667,0.914089285032827,-1.57199562663767,-0.606696321056555,-0.383326296425193,-0.269952370090921,-0.321288141093293,1.48157717171814,-0.0211301598119503,-0.455322192533972,-1.05307266619833,2.34946719415795,2.17824037319589,-0.933384394043627,-2.51359867788637,0.952412436544124,-0.259405110114091,-0.219101775906953,-0.710493045239629,-0.828439995633693,0.0116081854449758,0.133179152538165,0.19390684909389,-0.704306577668001,-1.03284512444351,-4.27101096173127,-0.394037946868447,2.12014425285588
5.65918704173168,-0.162127516503933,0.0443669693802691,2.15952465616559,-1.19323451227902,0.889599254401879,-0.321006298872552,1.13287728444308,-1.82905200090737,1.32898038886789,1.4309439094934,0.164076190556457,-0.607466771109151,1.58852098581793,-0.916989421718719,-0.977370258642135,-1.0219087824018,-1.8198037965713,-1.0550633231383,0.391217955540443,-0.218218048401741,-1.3262112622384,-2.03081674340578,-1.89649526123532,0.447678780335263,-1.94318008746759,0.29253990402223,-2.2303370827244,1.55286206234457,-1.09700420525454,2.36988452661656,-0.961483114423684,-1.84225579561836,-1.50633435718057,3.35604109439385,0.280913123177372,-0.313927363459691,-0.00719678212991866,0.0454059906986856,-0.162440216998931,3.66518477983774,0.0253684667482164,0.420663772653147,0.431469435071266,-0.0741039042234979,0.306892687408044,0.481912799155076,-1.02896277659314,-1.69312615105029
0.204525174844179,-1.66737573358149,0.898066329452179,1.63687071285999,0.661249088556014,-1.39105532073908,-0.465996026186542,1.79667123767518,-4.93615668959823,-1.46965525518637,2.93066020216924,0.476247735826807,-0.609488026833773,-0.773043665406467,1.90066630534405,-2.35308124989977,-0.429406022374498,0.779828385473056,0.7187572011549,0.25503521447849,-2.19070333728643,-0.224652765676127,2.89336817963216,-0.58610296691311,0.818537513022657,0.944173129811603,0.0746966817125062,1.01388048911329,-0.324171951952773,0.0686863477489966,-0.12665097731156,-1.51299254354531,1.99156386818118,0.759798134752666,-2.90822002823213,-3.37215867488911,0.708757551192965,-0.280422914433816,-0.180579350591118,-0.677344229615038,2.73420079537737,-0.372553875778743,0.116501352314191,-0.351602199311743,2.9647046909143,1.60292625576056,-2.44125093760888,0.501312905801491,0.175849444673116
4.28325426429808,0.737103006378481,-0.557017541754206,-2.12803895427742,-0.587563796213911,3.02407574739362,0.199677477666547,-0.252749163725524,-2.11771059996474,-1.19730776603124,-1.75083654723999,-0.391357701898202,0.804741016433158,-3.01303467425888,-0.774529861124889,-3.13999427626344,-0.116367861886052,-0.211443445332731,2.14745604573313,0.257095332272387,-3.03419435512539,-2.4176237486468,-1.33531641900477,1.4703083868697,2.51611017097465,1.68520177227095,-0.450968876158281,1.19004937653536,0.801383065677058,0.787657750970694,1.15742754072258,4.4798079280821,1.37521585582244,1.37770291736083,-2.84979773774609,0.925463467440206,-0.970272161221558,-2.30956155748461,-0.0740244794906192,0.370407347039788,-1.17630251031804,0.397237014264591,-0.885638966031626,0.267191654054131,-1.66541497113304,0.250651861389155,2.96461371982286,-0.46659586637938,0.39275922531745
0.515203371123657,-1.0963069730522,-3.28532184477137,-1.88240953158161,0.341406089462379,-2.02525017695252,0.152727001722941,-3.8086995912299,-0.217917029554796,-0.525535805888249,-0.135480893716124,0.144614820791431,-0.800040526328854,1.74198698505835,1.51697282962731,-1.34076943713601,-0.10484421387369,-3.26931095102886,-1.54194106616447,1.99517907617284,2.89204105972501,-1.05583145260657,-0.0473315734340751,-1.71518349604403,-1.12590094510082,-0.36153975359335,-1.28881076056257,8.14634276903213,-0.437550762329517,-0.305983149727529,0.0373848317335933,3.49866961510947,2.09575436283591,1.01620575815169,2.54260260667596,0.550793134934417,-0.716304805441866,0.143954811180837,0.483578376770258,-0.773975265771751,2.90125486693356,-0.272040242281359,0.0871411466959403,-0.247620769890594,1.42344516497309,-1.41788259918716,-1.30294180944626,-2.08875895301887,0.491750673574579
3.60656686715947,-0.235315965746725,-3.05124499664485,-1.31107957876311,0.320533433079198,-3.04511779434847,-0.0844027274577541,-0.909757747612695,2.2359152366811,0.956694998921346,0.550272310846843,0.633628619394175,-0.126810114641155,-6.5212021537702,2.69572748631247,1.29712217863301,1.04041965107355,0.823749832400165,-0.0838657616553473,0.450798717926958,1.79787270672464,0.128972300732272,1.2198823332561,-0.554646021001009,1.73418534930246,-0.055057255767189,-2.69841137694361,0.449666792085985,0.986279214895962,2.52946952728872,-1.0029172495712,-5.55860665698415,-1.85095895585744,2.12093692184537,-1.38968412419616,-0.311416568244044,1.25065787670901,1.80882703893136,-0.0585752432221184,-0.539057682119642,1.16017980385545,0.327998746107991,0.402806578363956,-0.485824582477557,0.141107717641438,-1.09836197583723,4.25088980636798,-1.80500840311193,-1.83733469431594
0.929058695694223,1.2442142539656,-3.94722625482737,-0.869915713217519,-4.07266080626077,-0.752043507950293,0.124555860744532,-0.90703484763626,-1.78922194965359,-1.58324719410752,-2.02723772226041,0.704478310753935,-1.09699159499558,3.10995874686236,0.970691067981635,1.17413880127882,-2.22715530187825,1.84829309347754,2.93516284004595,0.107825401689976,0.370285000000497,3.26604624225835,-1.43328291706735,0.461059749032115,-2.54145273281532,-2.09463244661901,0.207283346529319,0.888855008641776,-3.54538405142711,-1.56690035249437,4.57565085374126,-3.57454990749927,2.21969005916229,-0.587325611104014,-3.13741332887936,-1.41639104658842,2.57464614768249,-0.632802107853395,0.284926686412483,5.65581277725677,2.08053468201702,0.0529160943239653,1.93488678238449,0.236978981779944,-3.66388243854703,-0.397366824026782,2.19833939489527,0.81672857790759,3.62321405437094
3.0692189298446,3.12163628160828,-6.84964391845043,1.43071912071132,0.746383072552032,0.39998617976959,0.540269404897587,5.15967423204716,-1.14765939420281,-3.91622868728815,-1.96760175520281,0.915428684927596,-0.559975218972041,-1.17175081285372,-5.60480072172105,-0.0919464921695366,3.10218690061183,1.62444954309051,0.242569617806403,-0.125665871205839,-1.55376327844755,0.290216774775376,0.712123311023566,3.03298364074386,-3.45463008233011,-5.77333400931431,-0.345613341554511,-0.0983156882295555,-3.43840388098452,1.73237545298776,-1.36725817989206,0.960340646611463,1.24203328078827,1.63042268302197,2.20746143850306,2.07863704427023,1.46558815601573,3.56944902647305,0.162030667022991,0.541005421073655,-3.07576717665367,0.267499765230547,-0.61257375370796,-1.51226698081967,6.6633439172203,0.448342904694896,-2.40304956749939,-1.42587428979882,-1.24448084903001
1.36978712491501,3.5707856749113,-5.34137295136107,-0.451824836681494,2.69613588894565,-0.660731464609922,-0.57299650925381,-0.497468941258454,0.978210036062897,-0.441491639294473,7.74484741777519,-3.65095559437554,1.41687573807463,0.703684575428662,4.03460731388625,-0.462403679603787,-1.76290928391037,0.492196862037217,1.49711761173419,-1.52611713510265,-0.177130367265111,-0.436410058761066,1.56865057265404,0.690853450844833,2.67965348568808,-1.91915815167318,0.768542719794328,-1.13357005030013,-1.45429132669241,-0.737538616216728,0.887362480638518,0.523581391026104,-2.46519047826788,0.356485792389871,-0.415782233556464,0.146323310500658,-14.2000278082629,5.02121636006245,0.603425334832946,3.41860584363226,-2.26796815414537,-2.35906205039797,0.835538471054632,-0.702866392430776,-2.14105027354292,1.33768196672193,-2.20344997150851,1.56477607624109,3.36221807932634
